system,time,CA RMSD,BB RMSD
traj2,73800,44.06702238883961,44.34609326103857
traj2,73900,43.98742000759935,44.24082278948746
traj2,74000,44.033708497602554,44.31198540620332
traj2,74100,44.08929788134649,44.35798980990372
traj2,74200,44.10315929666411,44.365209848145355
traj2,74300,44.68021618426133,44.94812993742527
traj2,74400,44.43041733772418,44.7029158781557
traj2,74500,44.541416985965746,44.80670949747671
traj2,74600,44.57789637874482,44.86295135289303
traj2,74700,44.19906533318537,44.44713083597178
traj2,74800,44.65744833309745,44.91681274420253
traj2,74900,44.58617741258811,44.84239450868414
traj2,75000,44.5992295057699,44.85689028147097
traj2,75100,44.313694883358544,44.57265955054279
traj2,75200,44.92139386944344,45.18435909078362
traj2,75300,44.55727095590816,44.81738966403106
traj2,75400,44.59940672357348,44.85798167882618
traj2,75500,44.28990514169124,44.55262594663446
traj2,75600,44.391634888464345,44.639960648404475
traj2,75700,44.508018563102,44.76696562548484
traj2,75800,44.419354324941445,44.683353640070685
traj2,75900,44.223192635902954,44.48503318712953
traj2,76000,44.27891443388973,44.55841170787509
traj2,76100,44.63999909776608,44.89930471167343
traj2,76200,44.4227494130466,44.68750600786279
traj2,76300,44.39874805558258,44.66930595042661
traj2,76400,44.424049634415454,44.69065049669821
traj2,76500,43.96489344786621,44.23083487698427
traj2,76600,44.42342037670975,44.687771919157555
traj2,76700,44.506160249053885,44.78011069010743
traj2,76800,44.848103741606806,45.12186932744868
traj2,76900,44.436716430170314,44.703427960188144
traj2,77000,44.68772253650809,44.943153086903074
traj2,77100,43.9943934517724,44.27600295557812
traj2,77200,44.68233417378021,44.95982832162458
traj2,77300,44.17446020657435,44.428879610919104
traj2,77400,44.22278103836508,44.48919127481204
traj2,77500,43.81606486863516,44.0698941229172
traj2,77600,43.747117764372824,44.01916952142841
traj2,77700,44.01331523551142,44.27231136209
traj2,77800,43.88805574281537,44.150665382344165
traj2,77900,44.28263296314368,44.55101228150177
traj2,78000,44.011144215859524,44.28511484032117
traj2,78100,44.32098450442387,44.60570979879214
traj2,78200,44.745548667625556,45.02741137719148
traj2,78300,44.52884339057949,44.787376785789135
traj2,78400,44.345929326689095,44.621219833372486
traj2,78500,44.16602141642518,44.46574356992702
traj2,78600,44.72994160483366,45.01884233761227
traj2,78700,44.29497181266042,44.58545260321367
traj2,78800,44.21707087518975,44.49439292418127
traj2,78900,44.5013632975714,44.77366068577371
traj2,79000,44.28685653957176,44.543809355661935
traj2,79100,44.23388686750356,44.47516791657325
traj2,79200,44.6020923270329,44.85660004142298
traj2,79300,44.727469625701346,44.98314351289674
traj2,79400,45.12875514504305,45.40090379947133
traj2,79500,44.397743088919796,44.6230244685446
traj2,79600,44.91950645381097,45.13798674046425
traj2,79700,44.876221835501006,45.10813349886155
traj2,79800,44.86267945785548,45.096704341086095
traj2,79900,44.814798699354185,45.05197259031232
traj2,80000,45.06460337586681,45.29829031724923
traj2,80100,44.96323687728242,45.18081788893097
traj2,80200,45.06731498594159,45.27700832158531
traj2,80300,45.49101722850374,45.712065799637195
traj2,80400,45.64545840667654,45.88700255877278
traj2,80500,45.08031000120851,45.306047517084146
traj2,80600,45.53526838119612,45.760039472898484
traj2,80700,45.89035765564153,46.114748773519175
traj2,80800,45.861576237752146,46.07649363610825
traj2,80900,46.266907182710234,46.49226595744051
traj2,81000,46.53948329623473,46.76845123851545
traj2,81100,46.44082961397681,46.66902795949299
traj2,81200,46.452770721314835,46.68606414842338
traj2,81300,45.94486410947788,46.17818021882647
traj2,81400,46.06076212873371,46.296897652087544
traj2,81500,46.36279389179143,46.57577382309363
traj2,81600,45.48784345241524,45.72118321570315
traj2,81700,45.61491534523263,45.84297476204355
traj2,81800,45.787050297098745,46.028302057762
traj2,81900,46.01702428455142,46.25132387723454
traj2,82000,45.950215839030726,46.17749420352621
traj2,82100,45.9302382492969,46.16272239244877
traj2,82200,45.94677240578732,46.17829993422718
traj2,82300,45.86386152270046,46.09106957306974
traj2,82400,46.147831213187295,46.39659982373954
traj2,82500,45.785116363272465,46.02634779050342
traj2,82600,45.61359259840344,45.84897603315166
traj2,82700,45.765054470265895,46.00974695881502
traj2,82800,46.20794237096279,46.45997807394615
traj2,82900,45.259619818180546,45.49461675622131
traj2,83000,45.76181956452386,45.99360430058569
traj2,83100,45.71438040336116,45.94743768460832
traj2,83200,45.772157580896945,46.00679601151252
traj2,83300,45.67295694918212,45.909913241730855
traj2,83400,45.6247269002615,45.87057362974799
traj2,83500,46.29356481059948,46.522142176238184
traj2,83600,45.94762567967218,46.162428565341344
traj2,83700,45.792911846710254,46.01506820134315
traj2,83800,46.04038525257623,46.27503883254277
traj2,83900,45.650623646691095,45.88346871490218
traj2,84000,45.74887809975941,46.005481547474545
traj2,84100,45.83636039571628,46.08805385484572
traj2,84200,45.60624722586942,45.850822074389086
traj2,84300,45.588439141413716,45.81335649864329
traj2,84400,45.91713881314647,46.13816242672091
traj2,84500,45.62638747318835,45.85229709218861
traj2,84600,45.323475269505074,45.5562714040161
traj2,84700,45.28796889082195,45.517086307743234
traj2,84800,45.07563644893106,45.28766696041306
traj2,84900,45.08927058998162,45.32024452278682
traj2,85000,45.31609987381394,45.551851646902456
traj2,85100,45.57373444871473,45.82689512504164
traj2,85200,45.75676948198485,45.97123737757806
traj2,85300,45.672720314979564,45.88162673387473
traj2,85400,45.904974841248645,46.122708620513585
traj2,85500,45.899415082316935,46.109338776196275
traj2,85600,45.52421142961811,45.7173411465488
traj2,85700,45.683446829827794,45.90130744819908
traj2,85800,46.103055170082655,46.332394160690264
traj2,85900,46.32015129980364,46.5507816247417
traj2,86000,46.82122505500518,47.04174464780042
traj2,86100,46.473143754499226,46.66353311546221
traj2,86200,46.12037375111579,46.311470475494666
traj2,86300,46.61543184129855,46.80397913701885
traj2,86400,46.49474804716539,46.69813915681285
traj2,86500,46.703440424207486,46.93899463176893
traj2,86600,46.444717929111256,46.68010375877712
traj2,86700,46.7995592390066,47.053078610969706
traj2,86800,47.01321676705473,47.24597555470802
traj2,86900,47.198015701692945,47.435084864838316
traj2,87000,47.27968073615135,47.48348945036982
traj2,87100,48.17075696000181,48.374254879858796
traj2,87200,47.64607156318401,47.852843054460635
traj2,87300,47.93511831895109,48.15405496474295
traj2,87400,48.63804345159728,48.85818777524396
traj2,87500,48.77910323023273,48.990258768416545
traj2,87600,48.562942211684884,48.75087092200531
traj2,87700,48.09928377500849,48.329220736049656
traj2,87800,48.26915411981853,48.498922388639286
traj2,87900,48.55135751250013,48.799503731608304
traj2,88000,48.04262861735109,48.280084046513714
traj2,88100,48.879354572399926,49.12044730657931
traj2,88200,48.24066597555734,48.4848133071244
traj2,88300,48.041182625489064,48.28273998162193
traj2,88400,47.475855618424184,47.687380224163455
traj2,88500,48.29587992705477,48.540079626919336
traj2,88600,48.40223511919866,48.64160380886361
traj2,88700,48.11562467446105,48.33597267827194
traj2,88800,47.96165589680257,48.2350938869925
traj2,88900,47.74330841525002,48.007818377312326
traj2,89000,47.66435664151002,47.917653566378846
traj2,89100,47.32195242739883,47.581800538957395
traj2,89200,48.38992047062173,48.656740649707196
traj2,89300,48.01008098590927,48.243200231014534
traj2,89400,48.03369860138779,48.31834354611953
traj2,89500,48.35027511706989,48.62216000877022
traj2,89600,48.592601387223056,48.83998384332675
traj2,89700,48.384436660045246,48.64563634452976
traj2,89800,49.706115972485236,49.98900270341721
traj2,89900,50.02545953171804,50.33114406815898
traj2,90000,49.91741386735949,50.20328547146723
traj2,90100,50.57426510208942,50.854672137678435
traj2,90200,50.78470331539326,51.03864779780925
traj2,90300,51.023984192994824,51.292006498484824
traj2,90400,50.901321936719604,51.17827820571579
traj2,90500,50.502406700277746,50.793412164462715
traj2,90600,50.374551987297465,50.65131408251592
traj2,90700,50.916968393783634,51.202976785184205
traj2,90800,50.66506992336637,50.96795024174808
traj2,90900,50.97632216585612,51.24963345467789
traj2,91000,50.51948549235515,50.74287562816575
traj2,91100,51.52365791835094,51.762100658375836
traj2,91200,51.74520333610225,51.981695959207634
traj2,91300,51.53826696434425,51.76427978458841
traj2,91400,51.23683225716173,51.482845616944545
traj2,91500,52.19049218041738,52.42127135222347
traj2,91600,51.989398797447876,52.24026973852951
traj2,91700,52.71728042669536,52.93818571830896
traj2,91800,53.391286610578824,53.61648714740888
traj2,91900,53.10994246249057,53.3276722443663
traj2,92000,52.656291903792926,52.89045382781492
traj2,92100,53.84068674902874,54.04021126722518
traj2,92200,55.6924843327371,55.84742359032415
traj2,92300,57.05946019195978,57.234255792420896
traj2,92400,57.63366293643813,57.81304687142358
traj2,92500,58.46371940394242,58.64423868122022
traj2,92600,58.851810724699085,59.044298119344035
traj2,92700,60.01832320864801,60.19651610915412
traj2,92800,60.38677469253338,60.596882608321586
traj2,92900,60.6549405114353,60.83353130572574
traj2,93000,63.32477431817939,63.50231549785608
traj2,93100,63.93591351391624,64.10670232526832
traj2,93200,64.81718814158391,64.99478069588969
traj2,93300,64.93094594960986,65.08198334100702
traj2,93400,64.91648703419149,65.07314411151434
traj2,93500,65.40748290270606,65.56611395059909
traj2,93600,67.00160997076588,67.16897941448063
traj2,93700,67.36349225514186,67.507834912
traj2,93800,68.56027842060223,68.73145270544153
traj2,93900,68.47513985373406,68.60862097343109
traj2,94000,71.4395762751051,71.61632483452475
traj2,94100,72.31823332344814,72.49089781419964
traj2,94200,71.9339988111224,72.11735031882313
traj2,94300,72.68331132608346,72.87669568342379
traj2,94400,75.33060376756777,75.52261159955408
traj2,94500,76.93620530968025,77.15851651361037
traj2,94600,78.31570698897394,78.54719424837981
traj2,94700,78.6577039074074,78.85629081529369
traj2,94800,79.32106936444498,79.53375334372241
traj2,94900,79.72458053202483,79.93122429688033
traj2,95000,81.2240100811669,81.45851528502506
traj2,95100,82.25247432298163,82.49810930750499
traj2,95200,82.14382873952451,82.34351980631183
traj2,95300,84.62557577715468,84.82728410110323
traj2,95400,84.62804871891055,84.82349771006724
traj2,95500,85.53628501873115,85.75497192986954
traj2,95600,86.18715557795947,86.40517438412012
traj2,95700,86.87742489082434,87.10481760863266
traj2,95800,87.86964960360298,88.09432557571276
traj2,95900,89.30001339556392,89.50363598402969
traj2,96000,89.87112141140722,90.06779837570188
traj2,96100,91.22193116892774,91.43421825938168
traj2,96200,91.41156604359321,91.64553630209791
traj2,96300,92.59088355842,92.8164976446035
traj2,96400,93.62020834966717,93.85272288456667
traj2,96500,91.78418472988993,92.0333733612608
traj2,96600,93.31802817335267,93.58988502874789
traj2,96700,93.69357970634606,94.00105285241004
traj2,96800,92.41615946087147,92.72591708429734
traj2,96900,93.71242974577571,94.00525194127603
traj2,97000,96.69817804578369,97.00172880110695
traj2,97100,98.18448974996572,98.49220269958577
traj2,97200,98.62779007114379,98.92593050503137
traj2,97300,100.24555456367275,100.49605495249949
traj2,97400,101.33582098889062,101.59580598983169
traj2,97500,101.29898602034308,101.55597735342579
traj2,97600,102.60094476691594,102.87743922655608
traj2,97700,102.83511526792813,103.0973082280859
traj2,97800,103.87291648425989,104.1617307100691
traj2,97900,103.29005549627378,103.56412978461177
traj2,98000,104.67611747611357,104.98104556255008
traj2,98100,105.62636407042011,105.90074686962485
traj2,98200,106.91640269752371,107.19497780924851
traj2,98300,107.72079048722497,108.01120639939646
traj2,98400,108.20423681213187,108.50031119466676
traj2,98500,110.32363119032436,110.63341871164666
traj2,98600,112.07325672034999,112.37234797492913
traj2,98700,112.65969220540173,112.98869752915346
traj2,98800,117.85431192365482,118.08806505128919
traj2,98900,119.3825001860857,119.61719930254986
traj2,99000,120.7934943196133,121.02694555355143
traj2,99100,121.06019189855769,121.29040493337683
traj2,99200,121.08674423414578,121.34800585126692
traj2,99300,122.72264115709606,122.99689905194604
traj2,99400,124.72147507527754,124.99568877515496
traj2,99500,125.12768538642175,125.40093342800286
traj2,99600,127.10892524003738,127.37732163082222
traj2,99700,129.56045115250018,129.73607763613572
traj2,99800,130.44448179707933,130.62575384713227
traj2,99900,132.96979109206129,133.13171009712224
